Song Title,Streams,Daily
* Something Just Like This,2360429097,1024226.0
Yellow,1994170156,1619221.0
Viva La Vida,1817301965,1397710.0
The Scientist,1730247039,809670.0
Fix You,1331066416,726609.0
A Sky Full of Stars,1306202500,927520.0
Hymn for the Weekend,1269746647,634085.0
My Universe,1165484041,599792.0
Paradise,1162178312,653060.0
Adventure of a Lifetime,923446921,532144.0
Clocks,793528827,576293.0
Sparks,771267093,1062281.0
Magic,669899679,157968.0
Trouble,329969893,160220.0
Higher Power,320956467,153495.0
In My Place,300647715,193981.0
Christmas Lights,296139143,1070425.0
Every Teardrop Is a Waterfall,284987603,117416.0
Everglow,279301002,82641.0
Princess of China,259481112,96931.0
Speed of Sound,254102226,141039.0
Up&Up,247497388,75158.0
Let Somebody Go,224783008,125223.0
Charlie Brown,219828557,97169.0
Orphans,216268646,71920.0
A Head Full of Dreams,192209743,62529.0
Don't Panic,178425493,147933.0
Violet Hill,161619107,85940.0
Shiver,157809301,66808.0
Midnight,139683327,38715.0
Always in My Head,128805362,46065.0
Birds,126764065,32125.0
Everglow - Edit,126345122,37404.0
Everyday Life,123191820,39013.0
Green Eyes,123048480,57751.0
Talk,109204395,44496.0
O,108091979,31907.0
Ink,106684964,29770.0
God Put a Smile upon Your Face,104955364,43580.0
Fun (feat. Tove Lo),104025361,14679.0
Miracles (Someone Special),101231099,23207.0
A Message,90115784,32479.0
The Hardest Part,88085689,39845.0
True Love,87001304,22088.0
Warning Sign,86266340,27515.0
Strawberry Swing,85293267,26608.0
High Speed,85084217,31719.0
Amazing Day,84747755,20732.0
Politik,83742169,36435.0
Viva La Vida - Live from Spotify London,80533635,35771.0
Army of One,78429829,12473.0
We Never Change,74187756,33014.0
Lost!,72665402,17541.0
Hurts Like Heaven,71233904,13306.0
Til Kingdom Come,69485877,36600.0
See You Soon,69009010,30757.0
Us Against the World,65483719,19691.0
Life in Technicolor ii,65417683,18524.0
Princess of China - Acoustic,62897088,5471.0
Champion Of The World,62463888,24983.0
All I Can Think About Is You,61947218,14692.0
Viva La Vida - Live in Buenos Aires,61764178,26093.0
Lovers in Japan,61081541,11763.0
Biutyful,60903576,55727.0
Coloratura,58090219,38561.0
* Something Just Like This - Alesso Remix,57736480,14430.0
Parachutes,57499154,24343.0
Arabesque,56733300,17387.0
Everglow - Live from Spotify London,55995469,18624.0
Daddy,55412792,26276.0
Yellow - Live from Spotify London,55367982,16011.0
Spies,54912167,22626.0
Fix You - Live in Buenos Aires,54900476,21308.0
Life in Technicolor,54609417,9521.0
"A Sky Full of Stars - Live at the Royal Albert Hall, London",54309062,12440.0
Adventure of a Lifetime - Live from Spotify London,54043824,19116.0
A Rush of Blood to the Head,53928208,17463.0
Atlas - From âThe Hunger Games: Catching Fireâ Soundtrack,52429796,13920.0
Kaleidoscope,51419400,5919.0
Another's Arms,50960999,8751.0
A Whisper,50347494,14461.0
What If,47583694,13073.0
Flags,46980560,21764.0
Princess of China - Radio Edit,46482354,6242.0
Hypnotised - EP Mix,45692984,12571.0
Everything's Not Lost - Includes Hidden Track 'Life Is For Living',45090624,17621.0
X&Y,44999506,11038.0
Amsterdam,44883256,13972.0
Colour Spectrum,44231735,5755.0
Death and All His Friends,43529180,9954.0
Oceans,43420597,7824.0
Humankind,42362753,26611.0
Swallowed in the Sea,41858051,11205.0
A L I E N S,41842951,2538.0
Cemeteries of London,41592100,8247.0
Sunrise,41197266,17532.0
42,40618857,7418.0
Everglow,39835688,8859.0
Mylo Xyloto,38493138,5798.0
Something Just Like This - Tokyo Remix,38082480,6433.0
Up in Flames,37509492,4601.0
Christmas Lights - Live from Spotify London,37022607,14121.0
Miracles,36861586,11363.0
"Magic - Live at the Enmore Theatre, Sydney",36430034,3221.0
My Universe - SUGA's Remix,36189827,13609.0
Midnight - Kygo Remix,35649228,5774.0
People of The Pride,35357902,22914.0
Major Minus,35216071,4299.0
Adventure of a Lifetime - Matoma Remix,34780692,2765.0
Up&Up,33931871,2427.0
Lost+ (with Jay-Z),33595095,3695.0
Trouble In Town,32695776,5488.0
Daylight,32210101,9814.0
Old Friends,32005467,18270.0
White Shadows,31839551,8633.0
Paradise - TiÃ«sto Remix,31396264,8904.0
Don't Let It Break Your Heart,31251299,4519.0
A Sky Full of Stars - Hardwell Remix,31050875,6166.0
U.F.O.,30727767,4236.0
Square One,30717244,8017.0
Church,30620285,7804.0
â¤ï¸,30550957,22930.0
Gravity,30490802,13719.0
My Universe - Galantis Remix,30489478,11627.0
Yes,30268060,5011.0
Hypnotised,30197588,9342.0
A Sky Full of Stars - Robin Schulz Edit,28895276,5463.0
Viva La Vida - Live,28620838,10805.0
* Something Just Like This - Don Diablo Remix,28556661,3859.0
Cry Cry Cry,27784750,8189.0
Up with the Birds,26920580,3451.0
My Universe - Acoustic Version,26409290,8126.0
Low,26178108,6618.0
A Sky Full of Stars,25922519,8577.0
M.M.I.X.,25875449,2339.0
When I Need A Friend,25002888,3978.0
Every Teardrop Is A Waterfall (Coldplay Vs. Swedish House Mafia),23905901,4541.0
Postcards from Far Away,23826454,3780.0
A Hopeful Transmission,22986918,2340.0
Fix You - Live,22704034,7880.0
The Scientist - Live in Buenos Aires,22157438,8602.0
"Always in My Head - Live at the Royal Albert Hall, London",21252010,1671.0
"Ink - Live at Le Casino De Paris, Paris",20956235,1785.0
Yellow - Live in Buenos Aires,20363588,6138.0
BrokEn,20061943,4796.0
Glass of Water,19979657,2639.0
â¾,19764584,12587.0
Yellow - Live,19330788,5449.0
ðª,19293527,11850.0
Twisted Logic,19152177,3846.0
Paradise - Live in Buenos Aires,17785985,5048.0
A Head Full of Dreams - Live in Buenos Aires,17403520,4480.0
ÃkÃ³,16673769,4601.0
"True Love - Live at the Enmore Theatre, Sydney",16550151,1381.0
Lovers in Japan - Osaka Sun Mix,16488807,2053.0
Paradise - Live,16448293,5539.0
Now My Feet Won't Touch the Ground,16150995,2229.0
My Universe - David Guetta Remix,16111035,7454.0
Every Teardrop Is a Waterfall - Live in Buenos Aires,16046671,4564.0
"Midnight - Live at the Royal Albert Hall, London",15883323,1309.0
â¨,15716787,8070.0
WOTW / POTP,15700759,3352.0
Ø¨ÙÛ Ø¢Ø¯Ù,15681456,3438.0
Higher Power - TiÃ«sto Remix,15664193,5088.0
Prospekt's March / Poppyfields,14989351,1875.0
"O - Live at Royce Hall, Los Angeles",14933987,1188.0
Fix You,14894854,5470.0
Rainy Day,14746023,1609.0
"Another's Arms - Live at the Beacon Theatre, New York",14490081,1124.0
Guns,14080492,3112.0
Hymn for the Weekend - Live in Buenos Aires,13932611,4866.0
Clocks - Live in Buenos Aires,13767399,4469.0
* Something Just Like This - Dimitri Vegas & Like Mike Remix,13353610,1154.0
"Oceans - Live at E-Werk, Cologne",13248339,1041.0
Everglow - Live in Buenos Aires,12820434,3859.0
Adventure of a Lifetime - Live in Buenos Aires,12777420,7457.0
* Something Just Like This - R3hab Remix,12458652,2070.0
A Sky Full of Stars - Live in Buenos Aires,12409333,5972.0
Something Just like This - Live in Buenos Aires,12204715,4955.0
Magic - Live in Buenos Aires,11830430,3197.0
Charlie Brown - Live in Buenos Aires,11668239,3719.0
God Put a Smile upon Your Face - Live in Buenos Aires,11633800,2914.0
Clocks - Live,11426439,3315.0
In My Place - Live 2012,11416246,2531.0
Charlie Brown - Live,11327753,2428.0
De MÃºsica Ligera - Live in Buenos Aires,11232840,3511.0
My Universe - Supernova 7 Mix,10473124,3495.0
Always in My Head - Live in Buenos Aires,10446537,2499.0
Let Somebody Go - Kygo Remix,10430953,6123.0
Up&Up - Freedo Remix,10370292,947.0
"Have Yourself a Merry Little Christmas - Jo Whiley, BBC Radio 1 Session",10072625,36843.0
My Universe - Instrumental,9413003,1208.0
Higher Power - Acoustic Version,9391761,2905.0
We All Fall In Love Sometimes,9014294,1938.0
Every Teardrop Is a Waterfall - Live,8755954,1683.0
Midnight - Live in Buenos Aires,8635531,2154.0
In My Place - Live in Buenos Aires,8158161,2325.0
Up&Up - Live in Buenos Aires,8107738,2463.0
Day ânâ Nite - Spotify Singles,7923577,2065.0
Princess of China - Live,7812069,1269.0
Hurts Like Heaven - Live,7511975,1508.0
Let Somebody Go - Single Version,7444674,2049.0
"Fix You - Live from Arnhem, Netherlands",6905536,862.0
God Put a Smile upon Your Face - Live,6869092,1062.0
Yellow - Live in Sydney,6834095,1133.0
Lost?,6623411,1128.0
For You,6558587,1957.0
Mylo Xyloto - Live,6280412,1029.0
Us Against the World - Live,6101410,1027.0
Help Is Round the Corner,5848582,1628.0
Colour Spectrum - Live in Buenos Aires,5796149,1351.0
Orphans - Muzi Remix,5777666,656.0
Major Minus - Live,5491817,905.0
Amor Argentina - Live in Buenos Aires,5406097,1385.0
Higher Power - ZHU Remix,5402567,1228.0
See You Soon - Live in Sydney,5249036,1056.0
Up in Flames - Live,5133253,773.0
Let Somebody Go - Piano Version,5111207,2346.0
Moving to Mars,5031695,1106.0
Clocks - Live in Sydney,4902125,992.0
Crests of Waves,4900977,1337.0
* Something Just Like This - ARMNHMR Remix,4822523,497.0
Princess of China - Invisible Men Remix,4784418,680.0
Clocks - Radio Edit,4731971,1453.0
Ghost Story,4727860,1148.0
Careful Where You Stand,4579569,1334.0
I Ran Away,4551226,976.0
Let Somebody Go - Ofenbach Remix,4513257,1551.0
End Credits - Live in Buenos Aires,4479619,1103.0
Easy To Please,4424914,1179.0
Animals,4262905,989.0
I Bloom Blaum,4134829,1217.0
Moses - Live in Sydney,4107428,1099.0
Bigger Stronger,3995320,1294.0
Politik - Live in Sydney,3943679,948.0
All Your Friends,3892518,878.0
A L I E N S - Markus Dravs Remix,3857210,364.0
Talk,3811689,1591.0
A Rush of Blood to the Head - Live in Sydney,3753229,866.0
In My Place - Live in Sydney,3726893,657.0
Brothers & Sisters,3724165,732.0
* Something Just Like This - Jai Wolf Remix,3529593,472.0
Things I Don't Understand,3471344,837.0
Such a Rush,3337786,878.0
Only Superstition,3284131,752.0
You Only Live Twice - Live from Norway,3269285,403.0
No More Keeping My Feet on the Ground,3247380,780.0
God Put a Smile upon Your Face - Live in Sydney,3219121,574.0
Midnight - Giorgio Moroder Remix,3174420,353.0
2000 Miles,3129411,16872.0
1.36,3114383,519.0
Amsterdam - Live in Sydney,3084053,682.0
Don't Panic,3080677,1146.0
One I Love,2979572,810.0
Speed of Sound - Live,2892172,459.0
"Bittersweet Symphony - Live at Live 8, Hyde Park, London, 2nd July 2005",2838264,2071.0
"Life in Technicolor ii - Live at the O2, London",2816357,362.0
Everything's Not Lost - Live in Sydney,2815045,622.0
Shiver - Live in Sydney,2770470,508.0
One I Love - Live in Sydney,2720117,571.0
Let Somebody Go - Spotify Singles,2704733,742.0
Shiver (Jo Whiley Lunchtime Social),2615941,676.0
Proof,2573124,696.0
The Goldrush,2549677,430.0
O - Reprise,2513667,623.0
Higher Power - Alyx Ander Remix,2401400,626.0
The World Turned Upside Down,2298794,605.0
Champion Of The World - Live at NPR's Tiny Desk,2241139,480.0
Overtura - Music Of The Spheres album trailer,2213360,221.0
Sleeping Sun,2115310,725.0
Brothers & Sisters,2060051,506.0
Murder,1987566,566.0
Death Will Never Conquer,1925896,787.0
Talk - Thin White Duke Mix,1780944,363.0
"Lost@ - Live at the United Center, Chicago, IL",1675069,277.0
Talk - Junkie XL Remix,1559298,247.0
Pour Me - Live at the Hollywood Bowl,1427251,319.0
How You See the World - Live from Earls Court,1236313,349.0
"Viva La Vida - Live in Paris, 2008",1204748,890.0
A Spell a Rebel Yell,1176246,277.0
"Clocks - Live in Madrid, 2008",1147817,744.0
True Love - Davide Rossi Remix,1120146,194.0
"Fix You - Live in Sydney, 2009",1012952,746.0
"The Hardest Part / Postcards from Far Away - Live in Sydney, 2009",751923,683.0
"Strawberry Swing - Live in Madrid, 2008",588299,473.0
"Glass of Water - Live in Sydney, 2009",525608,425.0
Midnight - Jon Hopkins Remix,521281,309.0
"Death and All His Friends - Live in Madrid, 2008",520751,469.0
Talk - Francois K Dub,511168,58.0
"42 - Live in Madrid, 2008",457773,388.0
"In My Place - Live at Live 8, Hyde Park, London, 2nd July 2005",456210,445.0
How You See The World No. 2,430772,234.0
"Death Will Never Conquer - Live in Sydney, 2009",411093,339.0
A Sky Full of Stars - Robin Schulz Remix,373787,34.0
"Fix You - Live at Live 8, Hyde Park, London, 2nd July 2005",362836,340.0
"Viva La Vida - Live at the Enmore Theatre, Sydney",340006,54.0
"A Sky Full of Stars - Live at the Enmore Theatre, Sydney",315108,46.0
"Clocks - Live at the Enmore Theatre, Sydney",296975,48.0
"Magic - Live at the Enmore Theatre, Sydney; 2016 Remaster",263735,26.0
Adventure of a Lifetime - Yotto Remix,258042,719.0
"Oceans - Live at the Enmore Theatre, Sydney",185423,23.0
Paradise (TiÃ«sto Remix),123205,
ð,46207,89.0
